cmake 3.27.1
features core
fix-warning4189.patch 2e8ab330e8f813f11ae1e06ea9b7a29dc0f751be829f4ea2af125fe8c829d82a
portfile.cmake a4a52975a54bcac012f540ff6ab9524f963785e7298716e018087b42fe7d1272
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage c3e541a535aa04dd24042968cf30109db7e4ee9413554174a9d1d89f6204c56e
vcpkg-cmake ef8f2d002e808f8d28f6099f104b3eac4ee1f88e2df2f3f1c5ff112513be1e12
vcpkg-cmake-config caa58c94ccc4d9c3a535d7adfe7c78d9034ac8c90b4b59f5c03d6b6865aef013
vcpkg.json 151b6546538165eaa142fc927073c69fa587780cd3ce94ec91dee95e236ff6c9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
